query,response
What is your name?," ""My name is ALEX.I am a chatbot created to assist you."""
How can I help you?," ""You can ask me about our services, hours, or general inquiries."""
Where are you located?,"""We are located at 123 Main Street, Anytown, USA."""
What are your business hours?," ""We are open Monday to Friday, from 9 AM to 5 PM."""
Can I speak to a human?,"""I'm here to help, but you can contact our support team at [email]."""
Do you offer customer support?," ""Yes, we offer 24/7 customer support through email and phone."""
What services do you offer?," ""We offer a range of services including consulting, product support, and custom solutions."""
Can I book an appointment?," ""Yes, you can book an appointment by contacting our office or using our online booking system."""
Do you have a refund policy?,"""Yes, we have a 30-day refund policy on all our products and services."""
Are you hiring?," ""For current job openings, please visit our careers page at example.com/careers."""
Do you have any promotions?," ""We have seasonal promotions. Check our website or contact us for the latest offers."""
How can I reset my password?," ""To reset your password, follow the instructions on the 'Forgot Password' page on our website."""
Can I change my subscription plan?," ""Yes, you can change your subscription plan by logging into your account and selecting 'Manage Subscription'."""
Do you have a mobile app?," ""Yes, we have a mobile app available for both iOS and Android. You can download it from the App Store or Google Play."""
How do I update my billing information?," ""You can update your billing information by logging into your account and navigating to the 'Billing' section."""
How can I track my order?," ""You can track your order using the tracking number sent to your email after purchase."""
Can I cancel my order?,"""Orders can be canceled within 24 hours of placing them. Contact our support team for assistance."""
